~,~,~,~,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,~,~,~,~,
~,,,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,
~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,
,~,~,~,~,~,~,~,~,~,,~,~,,~,~,~,,~,~,,~,~,,~,~,~,,~,~,~,~,~,~,~,,~,,~,~,~,,~,~,~,,~,,~,~,~,,~,~,~,,~,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,,~,~,,,~,,~,~,~,,~,~,,,~,,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,,,~,~,,,~,~,~,~,~,~,~,~,,~,~,~,~,,,,~,~,,
~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,,~,~,,,,~,~,~,~,,~,~,~,~,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,
~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,,~,,~,,~,~,~,~,~,,~,,~,,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,~,~,,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,
~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,,,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,~,~,,~,~,~,~,~,~,~,~,~,~,
~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,,,,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,
,,,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,
~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,,~,~,~,,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,~,~,~,,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,,~,~,~,~,~,~,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,
~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,~,~,,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,,,~,~,~,,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,,~,~,,~,,~,~,~,~,,~,~,,~,,~,~,~,~,,~,~,,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,
~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,~,,~,,~,~,~,~,~,,~,,~,,,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,,,,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,,~,,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,,~,~,~,,~,~,,~,~,,,,~,,~,~,,~,~,,~,~,~,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,
~,,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,
~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,~,~,~,,~,~,~,~,~,~,~,~,~,,
~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,,~,,~,~,~,~,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,,~,~,~,~,~,,~,,~,,~,~,~,,~,,~,~,~,,~,~,~,,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,
~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,
~,~,~,~,,~,~,~,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,
~,~,~,~,~,,,,,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,~,~,,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,
,~,,~,~,~,~,~,~,~,,~,,~,~,,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,
~,~,,~,~,~,~,,,,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,,,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,
,~,~,,~,,,,,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,,,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,
~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,,,,
~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,,~,~,,~,~,~,,~,~,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,
~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,
~,~,~,~,~,~,,~,,~,~,,~,~,~,~,,~,,~,~,,~,~,~,~,,~,,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,,,~,~,~,~,~,~,
~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,
~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,~,,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,
~,,~,~,~,~,,~,,~,~,,~,~,~,~,,~,,~,~,,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,,,,~,~,,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,,~,,,,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,,~,,~,~,~,~,,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,,~,~,,~,,~,~,~,~,,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,
,~,~,~,~,,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,,,,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,,,,~,~,~,~,,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,,~,~,~,,~,,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,,~,,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,,~,~,~,,~,,~,~,~,,~,~,~,,~,,~,~,~,,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,,~,~,~,
~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,,,,~,~,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,,~,~,,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,~,~,~,,
~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,,~,~,,~,,~,,~,~,,~,~,,~,,~,,~,~,,~,~,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,,,
